ISBN;Book_Title;Book_Author;Publication_Year;Publisher
440119006;death on the high c's;robert barnard;1981;dell publishing company
440204488;at death's door;robert barnard;1989;dell publishing company
440202515;another view;rosamunde pilcher;1989;dell publishing company
440120500;the dirty duck;martha grimes;1990;dell publishing company
440139244;i am the only running footman;martha grimes;1990;dell publishing company
440119383;the deer leap;martha grimes;1990;dell publishing company
440181275;a stranger is watching;mary higgins clark;1990;dell publishing company
044016754x;overload;arthur hailey;1991;dell publishing company
440153271;the man with a load of mischief;martha grimes;1991;dell publishing company
440211921;predator;jack olsen;1992;dell publishing company
440201330;five bells and bladebone;martha grimes;1993;dell publishing company
440215196;old silent;martha grimes;1993;dell publishing company
440211697;phantom;susan kay;1993;dell publishing company
440206308;extenuating circumstances;jonathan valin;1994;dell publishing company
440204887;illusions: the adventures of a reluctant messiah;richard bach;1994;dell publishing company
440217598;the inheritance;joan johnston;1995;dell publishing company
395670292;lost moon: the perilous voyage of apollo 13;jim lovell;1994;houghton mifflin co
395051126;selections from ralph waldo emerson (riverside editionsa13);ralph waldo emerson;1960;houghton mifflin company
441783589;starship troopers;robert a. heinlein;1987;ace books
441569595;neuromancer (remembering tomorrow);william gibson;1995;ace books
441748600;to sail beyond the sunset;robert heinlein;1996;ace books
441006612;isaac asimov's werewolves;shelia williams;1999;ace books
441008534;dead until dark (southern vampire mysteries);charlaine harris;2001;ace books
046508138x;basic economics: a citizen's guide to the economy;thomas sowell;2000;basic books
61091316;lost boys;orson scott card;1993;harpertorch
61092177;small gods (discworld novels (paperback));terry pratchett;1994;harpertorch
61042323;passion and illusion;barbara delinsky;1995;harpertorch
61043508;strong poison;dorothy l. sayers;1995;harpertorch
61082163;alone in a crowd (harper monogram);georgia bockoven;1995;harpertorch
61009059;one for the money (stephanie plum novels (paperback));janet evanovich;1995;harpertorch
61006629;fatherland;robert harris;1995;harpertorch
61093343;fault lines;anne rivers siddons;1996;harpertorch
006101141x;homeplace;anne rivers siddons;1996;harpertorch
61092827;shades of grace;barbara delinsky;1997;harpertorch
61007161;first among equals;jeffrey archer;1997;harpertorch
006101351x;the perfect storm : a true story of men against the sea;sebastian junger;1998;harpertorch
61093327;low country;anne rivers siddons;1999;harpertorch
61030155;shining through;susan isaacs;2000;harpertorch
60505257;the archer's tale;bernard cornwell;2002;harpertorch
60512822;the poisonwood bible;barbara kingsolver;2003;harpertorch
61031410;courting trouble;lisa scottoline;2003;harpertorch
64400042;on the banks of plum creek;laura ingalls wilder;1953;harpertrophy
516041304;new jersey (enchantment amer);john allan carpenter;1979;children's press (ct)
8445073559;solaris;stanislav lem;2003;minotauro
155166528x;veiled journey;nell brien;1999;mira
1551669218;prospect street;emilie richards;2002;mira
1551666847;cold ridge;carla neggers;2003;mira
671702688;generous death;nancy pickard;1990;pocket
671737783;mediterranean caper;clive cussler;1991;pocket
671742515;long dark tea time of the soul;douglas adams;1991;pocket
671689231;little girl lost;drew barrymore;1991;pocket
671673181;darkness falls;joyce anne schneider;1991;pocket
671702513;the prize;julie garwood;1991;pocket
671680420;bum steer;nancy pickard;1991;pocket
671747568;sleeping beauty (export);michael;1992;pocket
671704834;into the blue : into the blue;robert goddard;1992;pocket
671795880;best destiny (star trek);diane carey;1993;pocket
812589718;daughter of god;lewis perdue;2001;forge books
723247994;hello! peter rabbit (peter rabbit seedlings);alex vining;2002;frederick warne and company inc
671744585;the invitation;jude deveraux;1994;pocket
067179793x;princess annie;linda lael miller;1994;pocket
671517643;little women;louisa may alcott;1994;pocket
067173895x;the late lady : the late lady (superintendent bone mystery);susannah stacey;1994;pocket
671516922;trust me;jayne ann krentz;1995;pocket
671867172;the lottery winner : alvirah and willy stories;mary higgins clark;1995;pocket
671867091;remember me;mary higgins clark;1995;pocket
671511424;devil in a blue dress (easy rawlins mysteries (paperback));walter mosley;1995;pocket
671004107;contact;carl sagan;1997;pocket
1559613874;angels in the mirror: voodoo music of haiti (musical expeditions);elizabeth a. mcalister;1997;ellipsis arts
1565924207;palmpilot: the ultimate guide (first edition);david pogue;1998;o'reilly
1857996097;the necklace (phoenix 60p paperbacks);guy de maupassant;1995;orion publishing co
451522753;little men;louisa may alcott;1993;signet classics
451523628;the house of mirth (penguin great books of the 20th century);edith wharton;1995;signet classics
451407946;the offer;catherine coulter;1997;signet historical romance
843944579;love me tender;sandra hill;1998;leisure books
345302141;james joyce murder (kate fansler novels (paperback));amanda cross;1982;ballantine books
373250452;lost &amp; found (red dress ink);jane sigaloff;"2004;red dress ink"
373218095;two by twilight (2 novels in 1);maggie shayne;2003;silhouette
515058653;something oldsomething new;lillian africano;1983;jove books
515107263;happy are the merciful;andrew m. greeley;1992;jove books
051510843x;wallflower: a janek novel;william bayer;1992;jove books
051511264x;prime witness;steven paul martini;1994;jove books
515118559;true betrayals;nora roberts;1996;jove books
515120871;finding the dream;nora roberts;1997;jove books
515122866;shadow image;martin j. smith;1998;jove books
515121959;extreme instinct;robert w. walker;1998;jove books
515124060;the investigators (badge of honor novels (paperback));w. e. b. griffin;1998;jove books
515125628;the target;catherine coulter;1999;jove books
515120618;montana sky;nora roberts;2000;jove books
515128546;tears of the moon (irish trilogy);nora roberts;2000;jove books
380699370;murder and the first lady (an eleanor roosevelt mystery);elliott roosevelt;1992;harper mass market paperbacks (mm)
380756900;the gardiner women;davidyne mayleas;1993;harper mass market paperbacks (mm)
380710218;postmortem;patricia daniels cornwell;1993;harper mass market paperbacks (mm)
380774194;blameless;barbara shapiro;1995;harper mass market paperbacks (mm)
380781824;flowers for mrs. luskin (true crime (avon books).);arthur jay harris;1997;harper mass market paperbacks (mm)
2742705724;mr vertigo;paul auster;1995;actes sud
274273807x;le livre des illusions;paul auster;2002;actes sud
2742743537;la treizi????me cible;arnauld pontier;2003;actes sud
582030463;rip van winkle and other stories (longman classicsstage 2);washington irving;1991;addison wesley publishing company
582274982;tales of mystery and imagination (longman fiction);addison wesley longman;1997;addison wesley publishing company
140620338;picture of dorian gray;oscar wilde;0;penguin putnam~mass
451151259;eyes of the dragon;stephen king;1988;penguin putnam~mass
140140352;haroun and the sea of stories;salman rushdie;1991;penguin putnam~trade
140253580;therapy;david lodge;1996;penguin putnam~trade
440111498;cat's cradle;kurt vonnegut;1997;dell publishing company
044023476x;bitter medicine;sara paretsky;1999;dell publishing company
044022571x;legal briefs: stories by today's best legal thriller writers;william bernhardt;1999;dell publishing company
440206154;red dragon;thomas harris;2000;dell publishing company
435272527;pride and prejudice (intermediate level);margaret tarner;1995;delta systems
435272586;of mice and men (upper level);john milne;1995;delta systems co
425125505;tincture of death;ray harrison;1991;berkley pub group
515087181;spinsters in jeopardy;ngaio marsh;1993;berkley pub group
425140067;corpse in the kitchen;sarah j. mason;1993;berkley pub group
425149331;dead man's thoughts;carolyn wheat;1995;berkley pub group
425167097;toxin;robin cook;1999;berkley pub group
425107507;terminal justice;victor wartofsky;1988;berkley pub group (mm)
8501052981;o fantasma;danielle steel;0;luso brazilian books
8526003364;os melhores contos;lygia f telles;0;luso brazilian books
8573022396;luxuria a casa dos budas ditosos (plenos pecados);jo??o ubaldo ribeiro;1999;luso brazilian books
435277650;poor little rich girl (new wave);elaine o'reilly;1988;macmillan education
811824829;52 deck series: 52 ways to celebrate friendship;lynn gordon;2000;chronicle books
872860744;notes of a dirty old man;charles bukowski;1981;city lights publishers
517884941;moosewood restaurant low-fat favorites: flavorful recipes for healthful meals;pam krauss;1996;clarkson n potter publishers
089608289x;on power and ideology: the managua lectures;noam chomsky;1987;south end press
945320531;understanding variation: the key to managing chaos (2nd edition);donald j. wheeler;1999;spc pressinc.
055327449x;the illustrated man (grand master editions);ray bradbury;1983;spectra
553294385;irobot;isaac asimov;1991;spectra
553283952;the coming of the king (the first book of merlin);nikolai tolstoy;1990;spectra books
553291890;more than one universe;arthur c. clarke;1991;spectra books
132722208;managing across cultures;susan c. schneider;1997;pearson education
582451930;the mummy (penguin readerslevel 2);david levithan;2001;pearson esl
882893327;the voodoo queen: a novel (pelican pouch series);robert tallant;1983;pelican publishing company
140440925;sir gawain and the green knight (penguin classics ; l92);brian stone;"1959;penguin books"
140442014;the social contract (penguin classics);jean-jacques rousseau;1968;penguin books
140009345;right hojeeves;p. g. wodehouse;1975;penguin books
140481389;the crucible: a play in four acts (penguin plays);arthur miller;1976;penguin books
140043128;one flew over the cuckoo's nest;ken kesey;1976;penguin books
140150315;the portable thoreau (penguin classics);henry david thoreau;1977;penguin books
61057894;acorna: the unicorn girl (acorna (paperback));anne mccaffrey;1998;eos
380788497;changer;jane lindskold;1998;eos
380802090;hunted;james alan gardner;2000;eos
380788500;legends walking: a novel of the athanor;jane lindskold;1999;eos (harpercollins)
1573531111;goetic evocation: the magician's workbook (magician's workbook);steve savedow;1996;eschaton productions inc.
345302613;the land endures;mary emily pearce;1984;ballantine books
345319672;the ballad of typhoid mary;j.f. federspiel;1985;ballantine books
345334531;feast of all saints;anne rice;1986;ballantine books
345329082;julian;gore vidal;1986;ballantine books
345353145;sphere;michael crichton;1988;ballantine books
345321987;fault tree;mickey friedman;1989;ballantine books
345365283;a death for a dreamer;e.x. giroux;1990;ballantine books
345369947;the mummy or ramses the damned;anne rice;1991;ballantine books
345365259;bouquet of thorns;john sherwood;1991;ballantine books
345374568;the old contemptibles;martha grimes;1992;ballantine books
64470598;jacob have i loved;katherine paterson;1990;harpertrophy
875848702;from global to metanational: how companies win in the knowledge economy;yves l. doz;2001;harvard business school press
689716230;dragon's milk (dragon chronicles);susan fletcher;1997;aladdin
618002219;the hobbit: or there and back again;j.r.r. tolkien;1999;houghton mifflin company
618139303;y: the descent of men;steve jones;2003;houghton mifflin company
786882476;think yourself thin : the visualization technique that will make you lose weight;debbie johnson;1997;hyperion
078688939x;dirty jokes and beer : stories of the unrefined;drew carey;1998;hyperion
786889284;beyond recognition;ridley pearson;1998;hyperion
425111830;search the shadows;barbara michaels;1990;berkley publishing group
425121631;rules of prey;john sandford;1992;berkley publishing group
425109720;patriot games (jack ryan novels);tom clancy;1992;berkley publishing group
042514545x;fool's puzzle;earlene fowler;1995;berkley publishing group
425115801;lightning;dean r. koontz;1996;berkley publishing group
375753788;i will bear witness: a diary of the nazi years 1933-1941 (modern library (paperback));victor klemperer;1999;modern library
886461839;silent spring;rachael carson;1986;dh audio
1888054557;postmarked yesteryear: 30 rare holiday postcards;pamela e. apkarian-russell;2001;collectors press
8571640696;feliz ano novo;rubem fonseca;0;companhia das letras
8571640599;boca do inferno: romance;ana maria miranda;1989;companhia das letras
8571643164;sem pecado: romance;ana maria miranda;1993;companhia das letras
8571643806;galantes mem??rias e admir??veis aventuras do virtuoso conselheiro gomeso chala??a;jos?? roberto torero;1994;companhia das letras
8571644829;o xang?? de baker street: romance;j?? soares;1995;companhia das letras
857164554x;estranhos estrangeiros ;: epela noite;caio fernando abreu;"1996;companhia das letras"
8571647704;tormentos ocasionais: romance;bernadette lyra;1998;companhia das letras
8571648395;o homem que matou get??lio vargas: biografia de um anarquista;j?? soares;1998;companhia das letras
8571647658;achados e perdidos;l. a garc??a-roza;1998;companhia das letras
8571641145;a grande arte;rubem fonseca;1998;companhia das letras
8571648972;esta????o carandiru;drauzio varella;1999;companhia das letras
8571649375;a mulher que escreveu a biblia;moacyr scliar;1999;companhia das letras
8535900586;borges e os orangotangos eternos (literatura ou morte);lu??s fernando ver??ssimo;2000;companhia das letras
8535901809;uma janela em copacabana;l. a garc??a-roza;2001;companhia das letras
157324127x;uppity women of the renaissance;vicki leon;1999;conari press
761513418;richard bransonvirgin king: inside richard branson's business empire;tim jackson;1998;prima lifestyles
691089132;stars and planets (princeton field guides);ian ridpath;2001;princeton university press
1861976127;eatsshoots and leaves: the zero tolerance approach to punctuation;lynne truss;2004;profile books ltd
879755008;an enquiry concerning human understanding (great books in philosophy);david hume;1988;prometheus books
2253004359;jane eyre;charlotte bront????;1991;lgf
345374266;shadows in bronze;lindsey davis;1993;ballantine books
345391055;disclosure;michael crichton;1994;ballantine books
034532532x;the lasko tangent;richard north patterson;1994;ballantine books
345397819;lasher: lives of the mayfair witches (lives of the mayfair witches);anne rice;1995;ballantine books
034539657x;dark rivers of the heart;dean r. koontz;1995;ballantine books
034538184x;degree of guilt;richard north patterson;1995;ballantine books
345334019;escape the night;richard north patterson;1995;ballantine books
345394267;rainbow's end;martha grimes;1996;ballantine books
345387554;the horse you came in on;martha grimes;1996;ballantine books
345405072;lost world;michael crichton;1996;ballantine books
034540498x;final judgment;richard n. patterson;1996;ballantine books
345394259;hotel paradise;martha grimes;1997;ballantine books
345422384;pandora: new tales of the vampires (new tales of the vampires);anne rice;1999;ballantine books
345370775;jurassic park;michael crichton;1999;ballantine books
804118728;15 months in sog: a warrior's tour;thom nicholson;1999;ballantine books
805210555;the complete stories;franz kafka;1995;schocken books
2040160590;les essais - extraits;michel e. montaigne;0;schoenhofs foreign books
515131679;the gingerbread man;maggie shayne;2001;jove books
515120006;holding the dream (dream trilogy);nora roberts;2001;jove books
515130389;carolina moon;nora roberts;2001;jove books
515133973;midnight bayou;nora roberts;2004;jove books
958704049x;el hombre duplicado;jose saramago;2002;alfaguara edicioness.a. (spain)
679433023;violin;anne rice;1997;alfred a. knopf
821748564;happy endings;katherine stone;1995;kensington pub corp
195002121;the problems of philosophy;bertrand russell3d earl russell;1959;oxford university press
194312070;oxford english picture dictionary;e. c. parnwell;1982;oxford university press
192815032;pride and prejudice;jane austen;1987;oxford university press
194337863;start with english readers;rosemary border;1988;oxford university press
2070378233;la guerre de la fin du monde;mario vargas llosa;1987;gallimard
2070530663;sous le pavillon noir: pirates et flibustiers (aventures);philippe jacquin;1988;gallimard
553236210;nova;samuel r. delany;1991;spectra books
553576399;distraction: a novel;bruce sterling;1999;spectra books
1840181745;hoolifan: thirty years of hurt (mainstream sport);martin king;1999;mainstream publishing
749306629;charity ends at home (the flaxborough novels);colin watson;1991;mandarin
749312475;the queen of hearts;barbara cartland;1992;mandarin
749320346;the bridges of madison county;robert james waller;1995;mandarin
853361201x;a arte da felicidade: um manual para a vida;dalai lama;2001;martins fontes
684718634;cry the beloved country;alan paton;1990;simon schuster trade
425154092;from potter's field;patricia daniels cornwell;1996;berkley publishing group
425151867;acceptable risk;robin cook;1996;berkley publishing group
425133540;the sum of all fears (jack ryan novels);tom clancy;1996;berkley publishing group
425157784;mourn not your dead;deborah crombie;1997;berkley publishing group
425145425;a bite of death;susan conant;1997;berkley publishing group
425167313;here on earth;alice hoffman;1998;berkley publishing group
425166392;guilty pleasures;lawrence sanders;1998;berkley publishing group
425163407;unnatural exposure;patricia daniels cornwell;1998;berkley publishing group
425169863;point of origin;patricia daniels cornwell;1999;berkley publishing group
425172546;southern cross;patricia daniels cornwell;1999;berkley publishing group
425166619;toxin;robin cook;1999;berkley publishing group
425175405;black notice;patricia daniels cornwell;2000;berkley publishing group
425174018;hush money (spenser mysteries);robert b. parker;2000;berkley publishing group
425105679;cards on the table (hercule poirot mysteries (paperback));agatha christie;2001;berkley publishing group
042518109x;whispers;dean r. koontz;2001;berkley publishing group
042518630x;purity in death;j.d. robb;2002;berkley publishing group
425182908;isle of dogs;patricia cornwell;2002;berkley publishing group
425192776;a little mischief (berkley sensation);amelia grey;2003;berkley publishing group
679773274;dance for the dead;thomas perry;1996;random house inc
609803115;seinfeld: the totally unauthorized tribute (not that there's anything wrong with that);david wild;1998;random house inc
679450440;protect and defend;richard north patterson;2000;random house inc
679459596;billy straight: a novel;jonathan kellerman;1999;random house trade
671556037;split image;judy mercer;1999;pocket
2266091611;voyage au centre de la terre;jules verne;1999;pocket
671019414;hooked;stef ann holm;1999;pocket
671011375;death du jour;kathy reichs;2000;pocket
671785885;brown-eyed girl;mariah stewart;2000;pocket
671036556;wait until dark;andrea kane;2001;pocket
671047515;hell's kitchen;jeffery deaver;2001;pocket
671034006;heartbreaker;julie garwood;2001;pocket
671786466;paradise county;karen robards;2001;pocket
156007754;blindness (harvest book);jose saramago;1999;harvest books
156006847;the fencing master: a novel;arturo p??rez-reverte;2000;harvest books
b000051zuo;triangle;sondra marshak;0;pocket books
081296683x;girls' poker night: a novel;jill davis;2003;random house trade
073641150x;pooh's leaf pile (a winnie the pooh first reader);isabel gaines;1999;disney press
226612269x;ou es-tu?;marc levy;2003;distribooks inc
8501012076;cem anos de solidao;gabr garcia marquez;0;distribooks int'l+inc
850102872x;o amor nos tempos do colera;gabr garcia marquez;0;distribooks int'l+inc
801492823;four texts on socrates: plato's euthyphroapology of socratesand crito and aristophanes' clouds;thomas west;1984;cornell univ pr
786861347;don't stand too close to a naked man;tim allen;1994;hyperion books
449005828;bedford square (charlotte &amp; thomas pitt novels (paperback));anne perry;"2000;ballantine books"
345438663;the conversation piece 2: a new generation of questions;bret nicholaus;2000;ballantine books
804114986;the bonesetter's daughter;amy tan;2002;ballantine books
449003795;p is for peril;sue grafton;2002;ballantine books
804119716;out of control;suzanne brockmann;2002;ballantine books
553210793;the adventures of huckleberry finn (bantam classics);mark twain;1981;bantam
553275569;the right stuff;tom wolfe;1983;bantam
553280341;b is for burglar (kinsey millhone mysteries (paperback));sue grafton;1986;bantam
553279912;a is for alibi (kinsey millhone mysteries (paperback));sue grafton;1987;bantam
553280368;c is for corpse (kinsey millhone mysteries (paperback));sue grafton;1987;bantam
553272225;something wicked;carolyn g. hart;1988;bantam
055305340x;a brief history of time : from the big bang to black holes;stephen w. hawking;1988;bantam
553271636;d is for deadbeat (kinsey millhone mysteries (paperback));sue grafton;1988;bantam
385029551;confessions of saint augustine (image book);st. augustine;1960;image
8572130063;historias da tradicao sufi;edicoes dervish;0;alif pub corp
803928319;images of organization;gareth morgan;1986;sage pubns
261102753;the road to middle-earth;t. a. shippey;1992;harpercollins
140482091;the importance of being earnest and other plays;oscar wilde;1986;penguin books
014002154x;an unofficial rose;iris murdoch;1987;penguin books
140440100;adventures of don quixote (classics s.);miguel de cervantes;1988;penguin books
014044534x;the civilization of the renaissance in italy (penguin classics);jacob burckhardt;1990;penguin books
140445145;twilight of the idols and the anti christ (penguin classics);r.j. hollingdale;1990;penguin books
140445560;the odyssey (penguin classics);homer;1992;penguin books
140184929;brighton rock (twentieth century classics);graham greene;1995;penguin books
014043464x;mary barton: penguin classics;elizabeth gaskell;1996;penguin books
006000942x;how to read literature like a professor : a lively and entertaining guide to reading between the lines;thomas c. foster;2003;perennial currents
571117422;translations (faber paperbacks);brian friel;1995;"faber &amp; faber"
571173004;rain;kirsty gunn;0;faber faber inc
738203491;the pleasure of finding things out: the best short works of richard p. feynman;richard p. feynman;2000;perseus books group
425188221;shadowland;peter straub;2003;berkley publishing group
425179885;the devil's code;john sandford;2004;berkley publishing group
425126064;shadow prey;john sandford;2004;berkley publishing group
852600025x;os melhores poemas de jo??o cabral de melo neto (os melhores poemas);jo??o cabral de melo neto;1985;global editora
1893224546;the theory of everything: the origin and fate of the universe;s. w. hawking;2002;new millennium press
316779490;naked;david sedaris;1997;"little brown &amp; co"
821732951;a time for love;constance o'day-flannery;1994;kensington pub corp (mm)
1575660369;local knowledge;conor daly;1996;kensington publishing corporation
553286390;dragon wing (the death gate cyclebook 1);margaret weis;1990;bantam
553284789;f is for fugitive (kinsey millhone mysteries (paperback));sue grafton;1990;bantam
553293915;kat's cradle (kat colorado mysteries);karen kijewski;1992;bantam
553296906;blue willow;deborah smith;1993;bantam
553299514;lullaby town;robert crais;1993;bantam
553569031;gone but not forgotten;phillip m. margolin;1994;bantam
553572512;playing for the ashes;elizabeth george;1995;bantam
553569783;heartstone;phillip m. margolin;1995;bantam
553576089;in the presence of the enemy;elizabeth george;1997;bantam
553579983;and then you die;iris johansen;1998;bantam
553800973;body of lies;iris johansen;2002;bantam
553382349;the cinderella rules;donna kauffman;2003;bantam
553582372;a place of hiding;elizabeth george;2004;bantam
385486804;into the wild;jon krakauer;1997;anchor
385498721;survivor : a novel;chuck palahniuk;2000;anchor
385721420;three junes;julia glass;2003;anchor
385476760;the web of life: a new understanding of living systems;fritjof capra;1997;anchor books/doubleday
385484518;tuesdays with morrie: an old mana young manand life's greatest lesson;mitch albom;1997;doubleday
385509472;diary: a novel;chuck palahniuk;2003;doubleday
385509456;the curious incident of the dog in the night-time : a novel;mark haddon;2003;doubleday
373483880;the macgregors: serena - caine (the macgregors);nora roberts;1998;silhouette
671010387;we'll meet again;mary higgins clark;2000;"simon &amp; schuster (trade division)"
451180054;trial by fire;nancy taylor rosenberg;1996;signet book
451165209;the richest man in babylon;george s. clason;1997;signet book
451180062;abuse of power;nancy taylor rosenberg;1997;signet book
451407830;the burglar in the library: a bernie rhodenbarr mystery (bernie rhodenbarr mysteries (paperback));lawrence block;1998;signet book
1558744606;chicken soup for the mother's soul (chicken soup for the soul series (paper));jack canfield;1997;health communications
1558744630;chicken soup for the teenage soul (chicken soup for the soul);jack canfield;1997;health communications
451204530;code to zero;ken follett;2001;signet book
451206002;over the edge: an alex delaware novel (alex delaware novels (paperback));jonathan kellerman;2002;signet book
451167538;different seasons (signet);stephen king;2004;signet book
452280621;beloved;toni morrison;1998;plume books
452283248;leading the revolution: how to thrive in turbulent times by making innovation a way of life;gary hamel;2002;plume books
452285186;the book of bunny suicides;andy riley;2003;plume plume
067180720x;curtain;agatha christie;1976;pocket
671828657;maine massacre;janwillen van de wetering;1980;pocket
067183651x;without warning;fern michaels;1981;pocket
671443372;death takes bow;frances lockridge;1982;pocket
671443348;murder within murder;richard lockridge;1982;pocket
451522699;the tragedy of titus andronicus: the life of timon of athens with new dramatic criticism and an updated bibliography (shakespearewilliamworks.);william shakespeare;1989;signet classics
1573223565;songbook;nick hornby;2003;riverhead books
747541604;the gashlycrumb tinies;edward gorey;1998;bloomsbury publishing plc
747539944;victor: an unfinished song;joan jara;1998;bloomsbury publishing plc
374386137;a wrinkle in time;madeleine l'engle;1962;farrar straus giroux
374384436;a wind in the door;madeleine l'engle;1973;farrar straus giroux
374373620;a swiftly tilting planet;madeleine l'engle;1978;farrarstraus and giroux (byr)
345446666;death in holy orders : an adam dalgliesh mystery;p.d. james;2002;fawcett
465001106;the alien iq test: are we up to the challenge;clifford a. pickover;1997;harpercollins
380797410;twice seven: stories;ben bova;1998;harpercollins
64407667;the bad beginning (a series of unfortunate eventsbook 1);lemony snicket;1999;harpercollins
64407675;the reptile room (a series of unfortunate eventsbook 2);lemony snicket;1999;harpercollins
380977788;coraline;neil gaiman;2002;harpercollins
192834770;the secret agent: a simple tale (oxford world's classics);joseph conrad;1998;oxford university press
192838717;the red and the black: a chronicle of the nineteenth century (oxford world's classics);stendhal;1998;oxford university press
307103439;just be nice...and say you're sorry!: super shape book (pooh);catherine mccafferty;1998;golden books publishing company
385722192;lullaby: a novel;chuck palahniuk;2003;anchor books/doubleday
836204387;the calvin and hobbes tenth anniversary book;bill watterson;1995;andrews mcmeel publishing
553013653;pinball;jerzy n kosinski;1982;bantam books
553206664;mind over murder;william x. kienzle;1982;bantam books
451457994;2001: a space odyssey;arthur c. clarke;2000;roc
451459393;the way of the wolf (the vampire earthbook 1);e. e. knight;2003;roc
8532501192;as valk??rias;paulo coelho;1992;rocco
553270001;dead on arrival;dorothy simpson;1989;crimeline
055356773x;the cereal murders;diane mott davidson;1994;crimeline
399145672;big trouble;dave barry;1999;putnam publishing group
399150439;naked prey;john sandford;2003;putnam publishing group
399150854;blacklist: a v.i. warshawski novel;sara paretsky;2003;putnam publishing group
789724596;java server pages from scratch (from scratch);maneesh sahu;2000;que
385501560;choke;chuck palahniuk;2001;doubleday books
486270629;a doll's house;henrik ibsen;1992;dover publications
486270696;the mysterious stranger and other stories (dover thrift editions);mark twain;1992;dover publications
039489748x;the berenstain bears and the double dare (first time books);stan berenstain;1988;random house children's books
394830148;the berenstain bears and too much vacation (first time books);stan berenstain;1989;random house children's books
451169522;misery;stephen king;2004;penguin usa (paper)
067943853x;of love and other demons;gabriel garcia marquez;1995;knopf
375414517;angel rock (vintage contemporaries);darren williams;2002;knopf
1400042070;the amateur marriage: a novel;anne tyler;2004;knopf
929654668;lavie parisienne;james jennings;1990;blue moon books
316769487;the catcher in the rye;j.d. salinger;1991;littlebrown
316666343;the lovely bones: a novel;alice sebold;2002;littlebrown
805019375;l is for lawless (kinsey millhone mysteries);sue grafton;1995;"henry holt &amp; company"
805036377;m is for malice (kinsey millhone mysteries (hardcover));sue grafton;1996;"henry holt &amp; company"
059035342x;harry potter and the sorcerer's stone (harry potter (paperback));j. k. rowling;1999;arthur a. levine books
8251800811;a time for trolls: fairy tales from norway;peter c. asbjornsen;1992;arthur vanous co
805059555;\o\ is for outlaw;sue grafton;1999;"henry holt &amp; company"
805013342;\a\ is for alibi : a kinsey millhone mystery (a kinsey millhone mystery);sue grafton;1982;henry holt and co.
449143589;the voyagers;vivian lord;1982;fawcett books
449214176;bluebeard's egg and other stories;margaret atwood;1987;fawcett books
553247786;miracle worker;william gibson;1984;bantam books
553251902;night she died -op/67;dorothy simpson;1985;bantam books
553212087;howards end;e. m. forster;1985;bantam books
055376196x;dancing in the light;shirley maclaine;1986;bantam books
553275976;the bonfire of the vanities;tom wolfe;1988;bantam books
553280732;jemima shore's first case;antonia fraser;1989;bantam books
553282085;a little class on murder;carolyn g. hart;1989;bantam books
553278029;a great deliverance;elizabeth george;1989;bantam books
553275100;the butcher's theater;jonathan kellerman;1989;bantam books
553272543;ballad of the sad cafe and other stories;carson mccullers;1990;bantam books
553284363;payment in blood;elizabeth george;1990;bantam books
553286765;internal affairs;jerry oster;1990;bantam books
553283111;quiet as a nun (jemima shore mysteries);antonia fraser;1991;bantam books
553287346;well-schooled in murder;elizabeth george;1991;bantam books
553263153;bobby fischer teaches chess;bobby fischer;1992;bantam books
449212254;the raven in the foregate (brother cadfael mysteries);ellis peters;1988;fawcett books
449217124;thornyhold;mary stewart;1989;fawcett books
449130703;the number of the beast;robert heinlein;1989;fawcett books
